1.2050261562138 1.1953242119687 1.1854908353807 1.1755923546089 1.1656924156084 
1.1536005639679 1.1441732251854 1.1348797327242 1.1257700861192 1.1168892533554 
1.1063329505834 1.0983226013378 1.0906028964519 1.0832022426996 1.07614346154 
1.069443990027 1.0631161478864 1.0571674591014 1.0495978081224 1.0427489135541 
1.0027759658081 1.0030597577067 1.0033601971366 1.0036766075336 1.0040080634072 
1.004353381119 1.0068837218734 1.0076015583238 1.0083736106982 1.0092016580203 
1.0100872739444 1.0110317874586 1.0120362405034 1.0131013426472 1.014227423101 
1.0176631882862 1.0192080205919 1.0208409974548 1.0225616133263 1.0243685247598 
1.0262594608857 1.028231137665 1.0302791785402 1.0323980443123 1.0413531185131 
1.0447020056909 1.0482493281566 1.0519997356704 1.055957198974 1.0601249076391 
1.0645051611306 1.069099252563 1.0739073446915 1.0811242345863 1.0865041392168 
1.0920916716374 1.0978800528778 1.103860564742 1.1100223972555 1.1187977567511 
1.1256067307877 1.1325828060334 1.1397067567772 1.146956388642 1.1543064226611 
1.1617284160847 1.1716775646989 1.1793969303494 1.1870980746271 1.1947393339801 
1.2022760648148 1.2096609408893 1.216844337484 1.2237748022988 1.2303996100409 
1.2366653945008 1.2425188487103 1.2479074806877 1.2505133719386 1.2550624961657 
1.2589843490778 1.2622380401515 1.2647876585471 1.2666029578739 1.2676599606069 
1.2679414647995 1.2674374382934 1.2687127721841 1.2616620578097 1.258979169509 
1.2555436147364 1.2513813673983 1.2465253051956 1.2410147076241 1.2348946471673 
1.228215289534 1.2210311207005 1.2134001197795 1.2053828973296 1.197041818675 
1.1884401311672 1.179641113154 1.1707072608176 1.1616995270933 1.1504320429187 
1.1417391110622 1.133108268846 1.124590359962 1.1162320218449 1.1060218263594 
1.0984130960108 1.0910346074435 1.0839184539036 1.0770914996474 1.0705754731264 
1.0643871340681 1.0585385040558 1.0489699320297 1.0442861223113 1.0399086023349 
8.879423801524 8.7667233663928 8.6473922072021 8.5216593140346 8.3898454249329 
8.252366930481 8.1097384392397 7.9625738364313 7.8115856893041 7.6575828787231 
7.5014663674474 7.3442230508576 7.1869176751001 7.0306828501097 6.8767072300273 
6.7262219802993 6.5804856982271 6.4407680007766 6.3083320387713 6.1844162387254 
6.0702156109922 5.9668629939935 5.8754106274612 5.7968124613541 5.7319076100776 
5.681405352808 5.6458720594385 5.6257203877502 5.6212010512198 5.6323973993354 
5.6187401081414 5.6418555576222 5.6726983887344 5.708816996605 5.7475078982204 
5.7859970926722 5.8216886763203 5.8184190907013 5.8367790289651 5.8478695164588 
5.8528329930349 5.88280124182 5.8822553160064 5.8877804599171 5.9053660301126 
5.9410444403237 6.000150934025 6.0515887499002 6.1579053059507 6.291490209738 
6.4495138398639 6.6270783612061 6.817745044174 7.0142250220338 7.2091166595939 
7.3955758689676 7.5678319703944 7.7215019375791 7.8536985156707 7.9629625945821 
8.049071319313 8.112779572476 8.1555464336353 8.1792847868303 8.1861563498452 
8.2177560781686 8.1839481863416 8.1443679516991 8.1366402554282 8.079500136746 
8.021183768948 7.9628026802504 7.9054449229686 7.8501614841588 7.7979533785914 
7.7497595769564 7.6555745301507 7.6043734949468 7.5908667636153 7.5438461433473 
7.5041806548156 7.4727610605389 7.4505218093906 7.4383882335177 7.43720832846 
7.4476756920581 7.4702526172448 7.5051035081991 7.5520483421608 7.6105437503655 
7.6796957096699 7.7583034108269 7.8449293994376 7.9379874089481 8.0358371063155 
8.1368746227027 8.2396092219631 8.3427193703874 8.4450851489051 8.5893412006229 
8.8306460173006 8.713868309905 8.5903013486851 8.4601881801859 8.3238657302345 
8.1817686349754 8.0344317094685 7.8824908897789 7.7266825056073 7.5678407663521 
7.406893373771 7.244855208768 7.0828200778572 6.9219505460474 6.7634659266608 
6.6086285442419 6.4587284333719 6.3150666828645 6.1789376802869 6.0516105546408 
5.9343101538232 5.8281979265064 5.7343531036313 5.653754591139 5.5872639913412 
5.5356101642179 5.4993757210279 5.4789858105574 5.4746995132631 5.4546822611247 
5.4666638794044 5.4878768099809 5.5158980327917 5.5478837581867 5.5807025173314 
5.6111477348916 5.6064263005316 5.6182143229746 5.6200107774749 5.6116979801292 
5.5948324525995 5.5727972395138 5.5507380724304 5.5610570986455 5.5570040638556 
5.5747812555625 5.5840068634543 5.6531167657223 5.7562533764323 5.8930249298231 
6.0602086680152 6.2520906255129 6.4611168126173 6.678735774119 6.8962855149364 
7.105785122036 7.3005279858346 7.4754263988921 7.6271108158418 7.7538282342662 
7.8552062616843 7.9319525091354 7.9855479078008 8.0179742183337 8.0314966112067 
8.0285059587935 8.0420131210167 8.0020510271013 7.9564155626761 7.9464388699769 
7.8824908897789 7.8186230150689 7.7559912879773 7.6957123822971 7.5973637611039 
7.5315057410343 7.4682485941014 7.4084252285632 7.386260757189 7.3303822043928 
7.2820811870593 7.2425157717368 7.2129334723819 7.1945998314583 7.1887052248142 
7.1962587421787 7.2179813404723 7.254212162255 7.3048414294344 7.3692805231794 
7.4464750722432 7.5349608629031 7.6329562275652 7.7384794159519 7.8494762684935 
7.9639428511205 8.080029591569 8.1961173693021 8.3108610590944 8.4232011644557 
8.7825771012423 8.6619538219221 8.534412162458 8.4002098699173 8.2597002807704 
8.1133360284395 7.9616713728443 7.8053629936349 7.6451691098403 7.4819468139213 
7.3166475374565 7.1503105985803 6.9840548175527 6.8190682260763 6.6565959377939 
6.4979262912611 6.3443754219259 6.1972704654216 6.0579316397183 5.9276534970905 
5.8076856769419 5.6992135255762 5.6033389772136 5.5210621100908 5.453263800609 
5.4006898957123 5.3639373078362 5.3434424072303 5.3394720431771 5.3151273992638 
5.3257109958748 5.3448668940094 5.3698225076163 5.3973274091505 5.4238042968336 
5.4455933734904 5.428393696919 5.4256470194406 5.4097577596936 5.3807284909766 
5.3405411524351 5.2933432981786 5.2453799625442 5.20462305884 5.177169658527 
5.1660279129962 5.1865033456116 5.2444392408277 5.3428322252622 5.4813608377039 
5.6563611853538 5.8612546990334 6.0873438942056 6.3248233337933 6.5638228477095 
6.7953144907079 7.0117656869268 7.2074901879404 7.3787147032995 7.5234260083054 
7.6410839833076 7.7322827506895 7.7984231527965 7.8414349778069 7.8635642786157 
7.8672240811639 7.8905601767886 7.8517545730897 7.8062988284654 7.7552606205575 
7.6999648709175 7.6724748107832 7.6044018114042 7.4970801921966 7.4206713024384 
7.3455894744576 7.2726036681845 7.2025971864164 7.1698353753443 7.1032422714843 
7.0443498112996 6.9946487586916 6.9557788920636 6.929434581597 6.9172405809427 
6.9206096271681 6.9405979490679 6.9777771685567 7.0321406222624 7.1030586000535 
7.1892907715785 7.2890561222516 7.4001524471476 7.5201103951643 7.6463625476563 
7.776406862812 7.9079461126297 8.0389900543404 8.1679138370559 8.2934731322335 
8.7352858781512 8.6110711423235 8.4798411329313 8.3418690055058 8.1975247548466 
8.0472787445296 7.8917038512467 7.7314760738679 7.5673734778611 7.4002733700799 
7.2311476266717 7.0610561277409 6.8549798093814 6.682581341821 6.5134331114556 
6.3490391315368 6.1908854503769 6.0404079148226 5.8989656271581 5.7678215417855 
5.648130370959 5.540932766337 5.4471538683259 5.367603925601 5.3029788114377 
5.2777127255737 5.2406447386457 5.2201930379433 5.1892593749871 5.1880921097651 
5.1973033476996 5.2143872387052 5.2362239815385 5.2591576257749 5.2791641326583 
5.2651998040127 5.2622697293632 5.2447340833054 5.2108460107 5.1607198145528 
5.0967563283767 5.0238652031992 4.9493943150414 4.8555753810805 4.7977899295186 
4.7666868066461 4.7932254378298 4.8386637308687 4.93082832051 5.0694042931739 
5.2502270312332 5.4658212392377 5.7063643246244 5.9608807256063 6.2184418405123 
6.4691717809344 6.7049298683067 6.9196308235962 7.1092445469957 7.2715688850936 
7.4058842570582 7.5125847331594 7.5928495105968 7.648385389738 7.6812441474859 
7.6937023402429 7.6881844263673 7.6930092583043 7.6493766998715 7.5989163082879 
7.5430571549678 7.4834705185119 7.411172726508 7.3250288552698 7.2388453554672 
7.1532785868082 7.0690881271262 6.9872086334572 6.9417551048541 6.8624214202915 
6.7907968091336 6.728774880088 6.6784728154594 6.6421094476096 6.62184378674 
6.6195887700491 6.6368209184582 6.6744098593627 6.7324913404049 6.8104030566586 
6.9066947475568 7.0192137743315 7.1452565406632 7.2817666799454 7.4255546944631 
7.573511840907 7.7227937351199 7.8709556529858 8.0160303321316 8.1565483654814 
8.6888005308565 8.5612667323563 8.4266555733834 8.285256398873 8.1374561480273 
7.9837426468881 7.8247065175796 7.6610415649103 7.4935435212846 7.3231070540131 
7.1091170569569 6.9292382356073 6.7498881550737 6.5726299053084 6.3990756710759 
6.2308403864889 6.06949646219 5.9165341883246 5.7733314187356 5.6411344794628 
5.5210502851083 5.4140478231602 5.3209658605949 5.2425231712434 5.1793278108274 
5.1318828280508 5.1005870212818 5.1101917381946 5.0767390529078 5.0747685126098 
5.0827466911074 5.0979001304181 5.1167795246286 5.135342482526 5.1491371787169 
5.1257463517917 5.1115313640239 5.0797319296806 5.0284643624527 4.9579410386811 
4.8709560165604 4.7731436530004 4.6475290703184 4.5462460028887 4.4628337120021 
4.4091124618784 4.3955967346614 4.4508844247827 4.5354804645058 4.6721284302309 
4.8560926177222 5.0789901159706 5.329946439853 5.5969853707065 5.8683783040567 
6.1337203379941 6.3845973336844 6.6148244115128 6.8203340142174 6.9988457009452 
7.1494550819975 7.2722480357572 7.3679991604516 7.4379692340709 7.4837863909887 
7.5073821698565 7.5109530589052 7.5255588016612 7.4856989918307 7.4374288515384 
7.3822950377953 7.3221721276519 7.2065879937215 7.1498017793614 7.0527703268249 
6.9554306625459 6.8585215897894 6.7630301507804 6.7027319123056 6.6085607633722 
6.5219825217716 6.4453644546105 6.3813873054367 6.3328916141098 6.3026729779669 
6.2932445510724 6.3065926511985 6.3439557269247 6.4056568759241 6.4910150504649 
6.5983504323494 6.7250865970526 6.8679382062147 7.0231606303906 7.1868294685076 
7.3551149845692 7.5245194486448 7.6920534092307 7.8553381713424 8.0126338096285 
8.6431052891234 8.5125383697591 8.3748690650457 8.2304037720059 8.0795467129697 
7.9228029283814 7.760779897594 7.5941876618992 7.3811373580173 7.1987710180083 
7.0140707024398 6.8285224055126 6.6437594434429 6.4615154508166 6.2835671218814 
6.1116726117747 5.9475125256664 5.792640163059 5.6484461444368 5.5161400391909 
5.3967486894379 5.2911282284567 5.1999848870561 5.123898901865 5.0633462259227 
5.0187140592972 4.9903080532815 4.9783509383156 4.9500805552035 4.9761815267717 
4.98318382041 4.9967110607352 5.0130183012748 5.0277148957477 5.0359615575814 
5.0039992477142 4.9795930910445 4.9348780959542 4.8678388346684 4.778768051731 
4.6708082556021 4.5502447875774 4.3944054849211 4.2677811527775 4.1603109800174 
4.0851120326358 4.0538074695447 4.0749748690294 4.1728494776418 4.3053261987815 
4.4890510214992 4.7147521555135 4.9706390711852 5.2439953024522 5.5226609624393 
5.7961385221274 6.0561861911786 6.2969115109809 6.5144939800887 6.7067192437691 
6.8724961509532 7.01147257601 7.1237966071389 7.2100121578138 7.271045218422 
7.3082289340674 7.3233247495113 7.349520693106 7.3156252057481 7.271360559859 
7.2184075991105 7.1116228394229 7.0282794520886 6.9725411659814 6.8636373900424 
6.7532894482667 6.642204701017 6.5314236803413 6.4542006233624 6.3431602780639 
6.2394699599462 6.1460367614811 6.0661857459851 6.003470913869 5.9614220002953 
5.9432491383165 5.9515368756934 5.9879647651736 6.0530921602238 6.1462391405727 
6.2654839900075 6.407781919871 6.5691923982765 6.7451866892791 6.9309960605629 
7.1219567289665 7.3138106956106 7.5029312815419 7.6864561550252 7.8623259291446 
8.5981381358244 8.4648323365351 8.3244380660366 8.1772797258934 8.0237792275448 
7.8644586190986 7.6999413612498 7.4812392148044 7.2965016728965 7.1079054884369 
6.9169035194505 6.7251676731607 6.5345449022102 6.3469937032078 6.1645068478063 
5.9890288933917 5.8223784186223 5.6661844792482 5.5218444861021 5.3905070317654 
5.2730789422299 5.1702519394805 5.0825415791501 5.0103300499482 4.9539050332426 
4.9134887705175 4.889254168738 4.8813275245537 4.8548010054777 4.8608504812454 
4.8995482990785 4.9119105123836 4.9262464707211 4.9378741575254 4.9165767706478 
4.9024419326589 4.869583530297 4.8141017531575 4.7338631325581 4.6292202331596 
4.5036015250172 4.3350283892737 4.1803151483807 4.0315786538551 3.9029098657732 
3.8084792925168 3.7607668228314 3.768860102176 3.8371567224791 3.9840479263518 
4.1634603858221 4.3864228434097 4.6404346645738 4.9123895435082 5.1901649311508 
5.4637058293005 5.7254759329932 5.9703351157678 6.1950383274569 6.3976007738342 
6.57673952989 6.7315144575072 6.8611940524764 6.9652984600355 7.0437371701342 
7.0969595224457 7.1260586570405 7.1655595897463 7.1399548727559 7.101623400427 
7.0118362909593 6.9359164731323 6.8480448167843 6.7498143085138 6.6729951158254 
6.5485535267763 6.4220091188773 6.2944570425184 6.1984618425766 6.0687518411952 
5.9460298699746 5.8337982301501 5.7360942314368 5.6572633066487 5.6016535531663 
5.5732574910264 5.5753383424285 5.6100854579917 5.6783446544375 5.7794630614017 
5.9112747788131 6.0702349096796 6.2516884048732 6.4502404932277 6.6601810825551 
6.8759092356436 7.092306767159 7.305021281901 7.5106359310713 7.7067221051269 
8.5537897040041 8.418041895021 8.27525990965 8.125787203159 7.9700638638459 
7.7662206881786 7.5868221214954 7.400880838207 7.2094387167948 7.0138388098707 
6.8157243032172 6.6170092987442 6.4198198032528 6.2264081321046 6.0390488741679 
5.8599284900773 5.69104252241 5.5341136883036 5.3905408210897 5.2613833917266 
5.147380320475 5.0489963057133 4.9664850873616 4.8999575889991 4.849443796583 
4.8149400252321 4.7964370374922 4.7939283668021 4.7709805546962 4.7807827266758 
4.7975538920027 4.818010637669 4.85747620242 4.8670914523767 4.8418232327856 
4.823124571827 4.7841232316445 4.7207326767451 4.6307235475549 4.514485953957 
4.3504891139315 4.186004330939 4.0139599188908 3.8475415911896 3.7016262694217 
3.5911161141479 3.5290251380802 3.5246545030725 3.5822346265629 3.7003553713115 
3.8913260920945 4.1051084157429 4.3493756340369 4.6110636898086 4.8786323128096 
5.1430668850418 5.3981141537506 5.6398715805967 5.8660064654314 6.0749227715537 
6.2651283173451 6.4349284160011 6.5824414595096 6.7058406505941 6.8036906148825 
6.8752601242952 6.9207319834068 6.9750502882475 6.9600481226775 6.9295648080375 
6.8363552278517 6.7595283605925 6.6675840524837 6.5623017297958 6.4454897916395 
6.3434143441441 6.200427579582 6.0549675520651 5.9387608580013 5.7889944087932 
5.6457532931994 5.5131732906589 5.3960513602522 5.2995799080038 5.2289872453349 
5.1891135721158 5.1839655059502 5.2163013125101 5.287301154526 5.3963703404284 
5.5411086486806 5.7174570588515 5.920008075054 6.1424418429783 6.3780321185886 
6.6201574859809 6.8627556857586 7.1006716982995 7.2927116077324 7.5475067370745 
8.509903520528 8.3720072294767 8.2271723927089 8.075762670528 7.8742348799937 
7.6963978604581 7.5105723869153 7.3175448829837 7.1184478137814 6.9147904536438 
6.7084588334028 6.5016775128419 6.296931038976 6.0968495986694 5.9040701521083 
5.721089696999 5.5501298800919 5.393031132251 5.251189893086 5.1255452356856 
5.0166128876395 4.9245570923494 4.8492855273977 4.790550498997 4.7480409251911 
4.7214534987089 4.7105366915381 4.7151066308925 4.6979088629673 4.7130402993305 
4.7342255994687 4.7581226604119 4.7806502055592 4.8162280434253 4.7886154578357 
4.767516204906 4.7251266942315 4.6572396660857 4.5615591433338 4.4384896561868 
4.2610864505211 4.0857856549684 3.9019482800584 3.7231568700155 3.5647095606837 
3.4418542557355 3.3677652336004 3.3516325081587 3.3972818315948 3.5026771840356 
3.6604716755491 3.878425439668 4.1044129243656 4.3463645221424 4.5939073679585 
4.8396764687852 5.0792649934824 5.310462058716 5.5321469286124 5.7432380793637 
5.9419936524848 6.1257879765732 6.2913208873587 6.4351061307007 6.5540502277984 
6.6459604641364 6.709881130898 6.7802022468166 6.7779148643748 6.7177150509239 
6.6613258229177 6.5844624860545 6.4889872459323 6.3769052958484 6.2502623507953 
6.1405494641659 5.9805660580174 5.8165523128046 5.6792749183411 5.5086582923467 
5.3440327997454 5.1901831185883 5.0526857378299 4.9376051845648 4.851080976463 
4.7988377191118 4.7856666549773 4.8149381023644 4.8882077288144 4.9787480349547 
5.134714320115 5.3268259989782 5.5489490743923 5.7938603130571 6.0538333070645 
6.3212360829045 6.589066878356 6.8513687717644 7.1034869031129 7.3421589339935 
8.4662777263589 8.3265170033912 8.1799551263403 7.983383266075 7.8084531891861 
7.6242127015538 7.4311127290235 7.2299653874956 7.0220133321593 6.8089720203586 
6.5930309915069 6.3768043303076 6.1632275071365 5.955406728836 5.7564360299529 
5.569204513672 5.3962195614041 5.2394703883989 5.1003500869003 4.9796445152339 
4.8775851940454 4.7939532059393 4.7282140602819 4.6796607950899 4.6475443256022 
4.6311752648883 4.629988534774 4.643569313069 4.6345895753673 4.6568734195863 
4.6842054102812 4.7132564800686 4.7399861255404 4.759682959589 4.7575071927075 
4.7363914716081 4.6936493370846 4.6250267624671 4.5281951864329 4.3779296989652 
4.2178761678087 4.0377572322625 3.8481935132438 3.6628001617658 3.4968820412438 
3.3656040410473 3.2819018097762 3.2545321817369 3.2867145058394 3.3757386259585 
3.5137044488793 3.6892585880293 3.9088273544782 4.121646523404 4.3396299531399 
